,Survival_Numerical_Representation,Survived_Categorical_Repr
258,1,Survived
259,0,Not Survived
260,0,Not Survived
261,0,Not Survived
262,1,Survived
263,1,Survived
264,0,Not Survived
265,0,Not Survived
266,0,Not Survived
267,0,Not Survived
268,1,Survived
269,0,Not Survived
270,0,Not Survived
271,0,Not Survived
272,1,Survived
273,1,Survived
274,0,Not Survived
275,1,Survived
276,0,Not Survived
277,0,Not Survived
278,0,Not Survived
279,0,Not Survived
280,1,Survived
281,0,Not Survived
282,1,Survived
283,1,Survived
284,1,Survived
285,0,Not Survived
286,0,Not Survived
287,0,Not Survived
288,0,Not Survived
289,0,Not Survived
290,0,Not Survived
291,1,Survived
292,0,Not Survived
293,0,Not Survived
294,0,Not Survived
295,0,Not Survived
296,1,Survived
297,0,Not Survived
298,0,Not Survived
299,0,Not Survived
300,0,Not Survived
301,0,Not Survived
302,0,Not Survived
303,0,Not Survived
304,1,Survived
305,1,Survived
306,0,Not Survived
307,0,Not Survived
308,0,Not Survived
309,1,Survived
310,0,Not Survived
311,0,Not Survived
312,0,Not Survived
313,1,Survived
314,1,Survived
315,1,Survived
316,0,Not Survived
317,0,Not Survived
318,0,Not Survived
319,0,Not Survived
320,0,Not Survived
321,0,Not Survived
322,0,Not Survived
323,0,Not Survived
324,1,Survived
325,0,Not Survived
326,1,Survived
327,0,Not Survived
328,0,Not Survived
329,0,Not Survived
330,1,Survived
331,0,Not Survived
332,0,Not Survived
333,1,Survived
334,0,Not Survived
335,0,Not Survived
336,0,Not Survived
337,0,Not Survived
338,0,Not Survived
339,0,Not Survived
340,0,Not Survived
341,0,Not Survived
342,0,Not Survived
343,1,Survived
344,0,Not Survived
345,1,Survived
346,0,Not Survived
347,1,Survived
348,0,Not Survived
349,1,Survived
350,1,Survived
351,0,Not Survived
352,0,Not Survived
353,0,Not Survived
354,1,Survived
355,0,Not Survived
356,1,Survived
357,0,Not Survived
358,0,Not Survived
359,1,Survived
360,0,Not Survived
361,1,Survived
362,1,Survived
363,0,Not Survived
364,1,Survived
365,0,Not Survived
366,0,Not Survived
367,1,Survived
368,1,Survived
369,0,Not Survived
370,0,Not Survived
371,1,Survived
372,0,Not Survived
373,0,Not Survived
374,1,Survived
375,1,Survived
376,1,Survived
377,0,Not Survived
378,0,Not Survived
379,0,Not Survived
380,0,Not Survived
381,0,Not Survived
382,1,Survived
383,1,Survived
384,0,Not Survived
385,1,Survived
386,0,Not Survived
387,0,Not Survived
388,0,Not Survived
389,0,Not Survived
390,0,Not Survived
391,1,Survived
392,0,Not Survived
393,0,Not Survived
394,0,Not Survived
395,1,Survived
396,0,Not Survived
397,1,Survived
398,0,Not Survived
399,0,Not Survived
400,1,Survived
401,0,Not Survived
402,1,Survived
403,0,Not Survived
404,0,Not Survived
405,0,Not Survived
406,0,Not Survived
407,0,Not Survived
408,1,Survived
409,1,Survived
410,1,Survived
411,1,Survived
412,1,Survived
413,0,Not Survived
414,1,Survived
415,0,Not Survived
416,0,Not Survived
417,0,Not Survived
